0.0198	0.0202	0.0207	0.0211	0.0215	0.0220	0.0225	0.0229	0.0234	0.0240	0.0245	0.0250	0.0256	0.0262	0.0268	0.0274	0.0281	0.0288	0.0295	0.0302	0.0310	0.0317	0.0326	0.0334	0.0343	0.0352	0.0362	0.0372	0.0382	0.0393	0.0404	0.0416	0.0428	0.0441	0.0454	0.0468	0.0483	0.0498	0.0514	0.0531	0.0549	0.0567	0.0587	0.0608	0.0629	0.0652	0.0676	0.0702	0.0729	0.0758	0.0788	0.0820	0.0854	0.0891	0.0929	0.0970	0.1015	0.1062	0.1112	0.1166	0.1224	0.1287	0.1354	0.1427	0.1506	0.1592	0.1685	0.1786	0.1897	0.2018	0.2151	0.2297	0.2459	0.2639	0.2838	0.3061	0.3310	0.3591	0.3909	0.4269	0.4681	0.5154	0.5700	0.6336	0.7080	0.7958	0.9002	1.0255	1.1772	1.3626	1.5915	1.8768	2.2353	2.6884	3.2614	3.9789	4.8523	5.8513	6.8601	7.6517	7.9577	7.6517	6.8601	5.8513	4.8523	3.9789	3.2614	2.6884	2.2353	1.8768	1.5915	1.3626	1.1772	1.0255	0.9002	0.7958	0.7080	0.6336	0.5700	0.5154	0.4681	0.4269	0.3909	0.3591	0.3310	0.3061	0.2838	0.2639	0.2459	0.2297	0.2151	0.2018	0.1897	0.1786	0.1685	0.1592	0.1506	0.1427	0.1354	0.1287	0.1224	0.1166	0.1112	0.1062	0.1015	0.0970	0.0929	0.0891	0.0854	0.0820	0.0788	0.0758	0.0729	0.0702	0.0676	0.0652	0.0629	0.0608	0.0587	0.0567	0.0549	0.0531	0.0514	0.0498	0.0483	0.0468	0.0454	0.0441	0.0428	0.0416	0.0404	0.0393	0.0382	0.0372	0.0362	0.0352	0.0343	0.0334	0.0326	0.0317	0.0310	0.0302	0.0295	0.0288	0.0281	0.0274	0.0268	0.0262	0.0256	0.0250	0.0245	0.0240	0.0234	0.0229	0.0225	0.0220	0.0215	0.0211	0.0207	0.0202	
0.0238	0.0243	0.0248	0.0253	0.0258	0.0263	0.0269	0.0275	0.0281	0.0287	0.0293	0.0300	0.0307	0.0314	0.0321	0.0329	0.0337	0.0345	0.0353	0.0362	0.0371	0.0380	0.0390	0.0400	0.0411	0.0422	0.0433	0.0445	0.0457	0.0470	0.0484	0.0498	0.0512	0.0528	0.0544	0.0560	0.0578	0.0596	0.0615	0.0635	0.0657	0.0679	0.0702	0.0727	0.0753	0.0780	0.0809	0.0839	0.0871	0.0905	0.0941	0.0980	0.1020	0.1063	0.1109	0.1158	0.1211	0.1266	0.1326	0.1390	0.1459	0.1533	0.1613	0.1699	0.1792	0.1893	0.2003	0.2122	0.2252	0.2395	0.2551	0.2722	0.2911	0.3121	0.3353	0.3612	0.3901	0.4225	0.4591	0.5005	0.5476	0.6013	0.6631	0.7346	0.8176	0.9147	1.0290	1.1645	1.3263	1.5206	1.7554	2.0404	2.3873	2.8086	3.3157	3.9136	4.5910	5.3052	5.9683	6.4522	6.6315	6.4522	5.9683	5.3052	4.5910	3.9136	3.3157	2.8086	2.3873	2.0404	1.7554	1.5206	1.3263	1.1645	1.0290	0.9147	0.8176	0.7346	0.6631	0.6013	0.5476	0.5005	0.4591	0.4225	0.3901	0.3612	0.3353	0.3121	0.2911	0.2722	0.2551	0.2395	0.2252	0.2122	0.2003	0.1893	0.1792	0.1699	0.1613	0.1533	0.1459	0.1390	0.1326	0.1266	0.1211	0.1158	0.1109	0.1063	0.1020	0.0980	0.0941	0.0905	0.0871	0.0839	0.0809	0.0780	0.0753	0.0727	0.0702	0.0679	0.0657	0.0635	0.0615	0.0596	0.0578	0.0560	0.0544	0.0528	0.0512	0.0498	0.0484	0.0470	0.0457	0.0445	0.0433	0.0422	0.0411	0.0400	0.0390	0.0380	0.0371	0.0362	0.0353	0.0345	0.0337	0.0329	0.0321	0.0314	0.0307	0.0300	0.0293	0.0287	0.0281	0.0275	0.0269	0.0263	0.0258	0.0253	0.0248	0.0243	
0.0277	0.0283	0.0289	0.0294	0.0301	0.0307	0.0313	0.0320	0.0327	0.0334	0.0342	0.0349	0.0357	0.0366	0.0374	0.0383	0.0392	0.0401	0.0411	0.0421	0.0432	0.0443	0.0454	0.0466	0.0478	0.0491	0.0504	0.0518	0.0532	0.0547	0.0563	0.0579	0.0596	0.0614	0.0632	0.0652	0.0672	0.0693	0.0715	0.0739	0.0763	0.0789	0.0816	0.0845	0.0874	0.0906	0.0939	0.0975	0.1012	0.1051	0.1093	0.1137	0.1184	0.1233	0.1286	0.1343	0.1403	0.1467	0.1536	0.1610	0.1689	0.1774	0.1866	0.1964	0.2071	0.2186	0.2311	0.2447	0.2596	0.2758	0.2935	0.3129	0.3344	0.3580	0.3842	0.4132	0.4456	0.4819	0.5226	0.5684	0.6203	0.6793	0.7467	0.8240	0.9132	1.0165	1.1368	1.2776	1.4431	1.6384	1.8693	2.1425	2.4648	2.8421	3.2767	3.7638	4.2849	4.8021	5.2551	5.5704	5.6841	5.5704	5.2551	4.8021	4.2849	3.7638	3.2767	2.8421	2.4648	2.1425	1.8693	1.6384	1.4431	1.2776	1.1368	1.0165	0.9132	0.8240	0.7467	0.6793	0.6203	0.5684	0.5226	0.4819	0.4456	0.4132	0.3842	0.3580	0.3344	0.3129	0.2935	0.2758	0.2596	0.2447	0.2311	0.2186	0.2071	0.1964	0.1866	0.1774	0.1689	0.1610	0.1536	0.1467	0.1403	0.1343	0.1286	0.1233	0.1184	0.1137	0.1093	0.1051	0.1012	0.0975	0.0939	0.0906	0.0874	0.0845	0.0816	0.0789	0.0763	0.0739	0.0715	0.0693	0.0672	0.0652	0.0632	0.0614	0.0596	0.0579	0.0563	0.0547	0.0532	0.0518	0.0504	0.0491	0.0478	0.0466	0.0454	0.0443	0.0432	0.0421	0.0411	0.0401	0.0392	0.0383	0.0374	0.0366	0.0357	0.0349	0.0342	0.0334	0.0327	0.0320	0.0313	0.0307	0.0301	0.0294	0.0289	0.0283	
0.0316	0.0323	0.0329	0.0336	0.0343	0.0350	0.0358	0.0365	0.0373	0.0381	0.0390	0.0399	0.0408	0.0417	0.0427	0.0437	0.0447	0.0458	0.0469	0.0480	0.0492	0.0505	0.0518	0.0531	0.0545	0.0560	0.0575	0.0590	0.0607	0.0624	0.0641	0.0660	0.0679	0.0699	0.0720	0.0742	0.0765	0.0789	0.0815	0.0841	0.0869	0.0898	0.0929	0.0961	0.0995	0.1030	0.1068	0.1108	0.1150	0.1194	0.1241	0.1291	0.1344	0.1400	0.1460	0.1524	0.1592	0.1664	0.1741	0.1824	0.1913	0.2008	0.2111	0.2221	0.2341	0.2469	0.2609	0.2761	0.2926	0.3105	0.3302	0.3517	0.3754	0.4014	0.4301	0.4620	0.4974	0.5368	0.5809	0.6303	0.6860	0.7490	0.8204	0.9017	0.9947	1.1014	1.2243	1.3661	1.5303	1.7206	1.9409	2.1952	2.4868	2.8169	3.1831	3.5765	3.9789	4.3604	4.6810	4.8971	4.9736	4.8971	4.6810	4.3604	3.9789	3.5765	3.1831	2.8169	2.4868	2.1952	1.9409	1.7206	1.5303	1.3661	1.2243	1.1014	0.9947	0.9017	0.8204	0.7490	0.6860	0.6303	0.5809	0.5368	0.4974	0.4620	0.4301	0.4014	0.3754	0.3517	0.3302	0.3105	0.2926	0.2761	0.2609	0.2469	0.2341	0.2221	0.2111	0.2008	0.1913	0.1824	0.1741	0.1664	0.1592	0.1524	0.1460	0.1400	0.1344	0.1291	0.1241	0.1194	0.1150	0.1108	0.1068	0.1030	0.0995	0.0961	0.0929	0.0898	0.0869	0.0841	0.0815	0.0789	0.0765	0.0742	0.0720	0.0699	0.0679	0.0660	0.0641	0.0624	0.0607	0.0590	0.0575	0.0560	0.0545	0.0531	0.0518	0.0505	0.0492	0.0480	0.0469	0.0458	0.0447	0.0437	0.0427	0.0417	0.0408	0.0399	0.0390	0.0381	0.0373	0.0365	0.0358	0.0350	0.0343	0.0336	0.0329	0.0323	
0.0355	0.0362	0.0370	0.0377	0.0385	0.0393	0.0402	0.0410	0.0419	0.0428	0.0438	0.0448	0.0458	0.0468	0.0479	0.0490	0.0502	0.0514	0.0526	0.0539	0.0553	0.0566	0.0581	0.0596	0.0611	0.0628	0.0644	0.0662	0.0680	0.0699	0.0719	0.0740	0.0761	0.0784	0.0807	0.0832	0.0857	0.0884	0.0912	0.0942	0.0973	0.1005	0.1039	0.1075	0.1113	0.1153	0.1195	0.1239	0.1286	0.1335	0.1387	0.1443	0.1501	0.1564	0.1630	0.1700	0.1775	0.1855	0.1941	0.2032	0.2130	0.2235	0.2348	0.2470	0.2601	0.2742	0.2895	0.3061	0.3241	0.3437	0.3650	0.3884	0.4140	0.4421	0.4730	0.5072	0.5451	0.5870	0.6338	0.6860	0.7445	0.8102	0.8842	0.9678	1.0626	1.1703	1.2928	1.4324	1.5915	1.7728	1.9784	2.2105	2.4696	2.7546	3.0607	3.3783	3.6917	3.9789	4.2129	4.3671	4.4210	4.3671	4.2129	3.9789	3.6917	3.3783	3.0607	2.7546	2.4696	2.2105	1.9784	1.7728	1.5915	1.4324	1.2928	1.1703	1.0626	0.9678	0.8842	0.8102	0.7445	0.6860	0.6338	0.5870	0.5451	0.5072	0.4730	0.4421	0.4140	0.3884	0.3650	0.3437	0.3241	0.3061	0.2895	0.2742	0.2601	0.2470	0.2348	0.2235	0.2130	0.2032	0.1941	0.1855	0.1775	0.1700	0.1630	0.1564	0.1501	0.1443	0.1387	0.1335	0.1286	0.1239	0.1195	0.1153	0.1113	0.1075	0.1039	0.1005	0.0973	0.0942	0.0912	0.0884	0.0857	0.0832	0.0807	0.0784	0.0761	0.0740	0.0719	0.0699	0.0680	0.0662	0.0644	0.0628	0.0611	0.0596	0.0581	0.0566	0.0553	0.0539	0.0526	0.0514	0.0502	0.0490	0.0479	0.0468	0.0458	0.0448	0.0438	0.0428	0.0419	0.0410	0.0402	0.0393	0.0385	0.0377	0.0370	0.0362	
0.0394	0.0402	0.0410	0.0418	0.0427	0.0436	0.0445	0.0455	0.0465	0.0475	0.0485	0.0496	0.0507	0.0519	0.0531	0.0543	0.0556	0.0569	0.0583	0.0597	0.0612	0.0627	0.0643	0.0660	0.0677	0.0695	0.0714	0.0733	0.0753	0.0774	0.0796	0.0819	0.0842	0.0867	0.0893	0.0920	0.0948	0.0978	0.1009	0.1041	0.1075	0.1111	0.1149	0.1188	0.1230	0.1273	0.1319	0.1368	0.1419	0.1473	0.1530	0.1591	0.1655	0.1723	0.1796	0.1872	0.1954	0.2041	0.2135	0.2234	0.2341	0.2455	0.2577	0.2709	0.2850	0.3003	0.3168	0.3346	0.3540	0.3750	0.3979	0.4228	0.4501	0.4800	0.5127	0.5488	0.5886	0.6326	0.6813	0.7355	0.7958	0.8631	0.9384	1.0228	1.1177	1.2243	1.3442	1.4791	1.6307	1.8004	1.9894	2.1983	2.4261	2.6704	2.9256	3.1831	3.4301	3.6503	3.8258	3.9395	3.9789	3.9395	3.8258	3.6503	3.4301	3.1831	2.9256	2.6704	2.4261	2.1983	1.9894	1.8004	1.6307	1.4791	1.3442	1.2243	1.1177	1.0228	0.9384	0.8631	0.7958	0.7355	0.6813	0.6326	0.5886	0.5488	0.5127	0.4800	0.4501	0.4228	0.3979	0.3750	0.3540	0.3346	0.3168	0.3003	0.2850	0.2709	0.2577	0.2455	0.2341	0.2234	0.2135	0.2041	0.1954	0.1872	0.1796	0.1723	0.1655	0.1591	0.1530	0.1473	0.1419	0.1368	0.1319	0.1273	0.1230	0.1188	0.1149	0.1111	0.1075	0.1041	0.1009	0.0978	0.0948	0.0920	0.0893	0.0867	0.0842	0.0819	0.0796	0.0774	0.0753	0.0733	0.0714	0.0695	0.0677	0.0660	0.0643	0.0627	0.0612	0.0597	0.0583	0.0569	0.0556	0.0543	0.0531	0.0519	0.0507	0.0496	0.0485	0.0475	0.0465	0.0455	0.0445	0.0436	0.0427	0.0418	0.0410	0.0402	
0.0432	0.0441	0.0450	0.0459	0.0469	0.0479	0.0489	0.0499	0.0510	0.0521	0.0532	0.0544	0.0556	0.0569	0.0582	0.0596	0.0610	0.0624	0.0639	0.0655	0.0671	0.0688	0.0705	0.0723	0.0742	0.0762	0.0782	0.0803	0.0825	0.0848	0.0872	0.0897	0.0922	0.0949	0.0978	0.1007	0.1038	0.1070	0.1104	0.1139	0.1176	0.1215	0.1256	0.1299	0.1344	0.1391	0.1441	0.1494	0.1549	0.1608	0.1670	0.1735	0.1805	0.1878	0.1957	0.2039	0.2128	0.2222	0.2322	0.2429	0.2543	0.2666	0.2797	0.2937	0.3089	0.3252	0.3427	0.3617	0.3822	0.4045	0.4287	0.4550	0.4836	0.5149	0.5492	0.5867	0.6279	0.6733	0.7234	0.7788	0.8401	0.9080	0.9835	1.0675	1.1609	1.2650	1.3807	1.5092	1.6516	1.8086	1.9804	2.1667	2.3658	2.5746	2.7877	2.9978	3.1947	3.3667	3.5014	3.5875	3.6172	3.5875	3.5014	3.3667	3.1947	2.9978	2.7877	2.5746	2.3658	2.1667	1.9804	1.8086	1.6516	1.5092	1.3807	1.2650	1.1609	1.0675	0.9835	0.9080	0.8401	0.7788	0.7234	0.6733	0.6279	0.5867	0.5492	0.5149	0.4836	0.4550	0.4287	0.4045	0.3822	0.3617	0.3427	0.3252	0.3089	0.2937	0.2797	0.2666	0.2543	0.2429	0.2322	0.2222	0.2128	0.2039	0.1957	0.1878	0.1805	0.1735	0.1670	0.1608	0.1549	0.1494	0.1441	0.1391	0.1344	0.1299	0.1256	0.1215	0.1176	0.1139	0.1104	0.1070	0.1038	0.1007	0.0978	0.0949	0.0922	0.0897	0.0872	0.0848	0.0825	0.0803	0.0782	0.0762	0.0742	0.0723	0.0705	0.0688	0.0671	0.0655	0.0639	0.0624	0.0610	0.0596	0.0582	0.0569	0.0556	0.0544	0.0532	0.0521	0.0510	0.0499	0.0489	0.0479	0.0469	0.0459	0.0450	0.0441	
0.0471	0.0480	0.0490	0.0500	0.0510	0.0521	0.0532	0.0543	0.0555	0.0567	0.0579	0.0592	0.0605	0.0619	0.0633	0.0648	0.0663	0.0679	0.0695	0.0712	0.0730	0.0748	0.0767	0.0786	0.0807	0.0828	0.0850	0.0872	0.0896	0.0921	0.0947	0.0973	0.1001	0.1031	0.1061	0.1093	0.1126	0.1161	0.1197	0.1235	0.1275	0.1317	0.1361	0.1407	0.1456	0.1507	0.1560	0.1617	0.1676	0.1739	0.1806	0.1876	0.1950	0.2029	0.2113	0.2201	0.2296	0.2396	0.2502	0.2616	0.2738	0.2868	0.3007	0.3156	0.3316	0.3488	0.3673	0.3872	0.4088	0.4321	0.4573	0.4847	0.5145	0.5469	0.5823	0.6209	0.6631	0.7095	0.7603	0.8162	0.8777	0.9455	1.0202	1.1027	1.1937	1.2939	1.4043	1.5254	1.6579	1.8018	1.9568	2.1221	2.2955	2.4739	2.6526	2.8252	2.9842	3.1207	3.2261	3.2929	3.3157	3.2929	3.2261	3.1207	2.9842	2.8252	2.6526	2.4739	2.2955	2.1221	1.9568	1.8018	1.6579	1.5254	1.4043	1.2939	1.1937	1.1027	1.0202	0.9455	0.8777	0.8162	0.7603	0.7095	0.6631	0.6209	0.5823	0.5469	0.5145	0.4847	0.4573	0.4321	0.4088	0.3872	0.3673	0.3488	0.3316	0.3156	0.3007	0.2868	0.2738	0.2616	0.2502	0.2396	0.2296	0.2201	0.2113	0.2029	0.1950	0.1876	0.1806	0.1739	0.1676	0.1617	0.1560	0.1507	0.1456	0.1407	0.1361	0.1317	0.1275	0.1235	0.1197	0.1161	0.1126	0.1093	0.1061	0.1031	0.1001	0.0973	0.0947	0.0921	0.0896	0.0872	0.0850	0.0828	0.0807	0.0786	0.0767	0.0748	0.0730	0.0712	0.0695	0.0679	0.0663	0.0648	0.0633	0.0619	0.0605	0.0592	0.0579	0.0567	0.0555	0.0543	0.0532	0.0521	0.0510	0.0500	0.0490	0.0480	
0.0509	0.0519	0.0529	0.0540	0.0551	0.0563	0.0574	0.0587	0.0599	0.0612	0.0626	0.0639	0.0654	0.0668	0.0684	0.0700	0.0716	0.0733	0.0750	0.0769	0.0787	0.0807	0.0827	0.0848	0.0870	0.0893	0.0916	0.0941	0.0966	0.0993	0.1020	0.1049	0.1079	0.1110	0.1143	0.1177	0.1213	0.1250	0.1289	0.1330	0.1372	0.1417	0.1464	0.1513	0.1565	0.1619	0.1677	0.1737	0.1800	0.1867	0.1938	0.2013	0.2092	0.2175	0.2264	0.2358	0.2457	0.2563	0.2676	0.2796	0.2924	0.3061	0.3207	0.3363	0.3531	0.3711	0.3904	0.4112	0.4336	0.4577	0.4839	0.5121	0.5428	0.5760	0.6121	0.6515	0.6943	0.7411	0.7921	0.8480	0.9091	0.9760	1.0492	1.1294	1.2171	1.3128	1.4171	1.5303	1.6526	1.7836	1.9229	2.0690	2.2200	2.3727	2.5232	2.6663	2.7960	2.9059	2.9899	3.0427	3.0607	3.0427	2.9899	2.9059	2.7960	2.6663	2.5232	2.3727	2.2200	2.0690	1.9229	1.7836	1.6526	1.5303	1.4171	1.3128	1.2171	1.1294	1.0492	0.9760	0.9091	0.8480	0.7921	0.7411	0.6943	0.6515	0.6121	0.5760	0.5428	0.5121	0.4839	0.4577	0.4336	0.4112	0.3904	0.3711	0.3531	0.3363	0.3207	0.3061	0.2924	0.2796	0.2676	0.2563	0.2457	0.2358	0.2264	0.2175	0.2092	0.2013	0.1938	0.1867	0.1800	0.1737	0.1677	0.1619	0.1565	0.1513	0.1464	0.1417	0.1372	0.1330	0.1289	0.1250	0.1213	0.1177	0.1143	0.1110	0.1079	0.1049	0.1020	0.0993	0.0966	0.0941	0.0916	0.0893	0.0870	0.0848	0.0827	0.0807	0.0787	0.0769	0.0750	0.0733	0.0716	0.0700	0.0684	0.0668	0.0654	0.0639	0.0626	0.0612	0.0599	0.0587	0.0574	0.0563	0.0551	0.0540	0.0529	0.0519	
0.0546	0.0557	0.0568	0.0580	0.0592	0.0604	0.0617	0.0630	0.0643	0.0657	0.0671	0.0686	0.0702	0.0717	0.0734	0.0751	0.0768	0.0786	0.0805	0.0824	0.0845	0.0865	0.0887	0.0909	0.0933	0.0957	0.0982	0.1008	0.1035	0.1064	0.1093	0.1124	0.1156	0.1189	0.1224	0.1260	0.1298	0.1337	0.1379	0.1422	0.1467	0.1515	0.1565	0.1617	0.1672	0.1729	0.1790	0.1854	0.1921	0.1992	0.2066	0.2145	0.2228	0.2316	0.2409	0.2508	0.2613	0.2724	0.2842	0.2968	0.3102	0.3244	0.3397	0.3559	0.3734	0.3920	0.4120	0.4335	0.4566	0.4815	0.5083	0.5372	0.5684	0.6022	0.6388	0.6785	0.7216	0.7683	0.8192	0.8745	0.9346	1.0001	1.0712	1.1485	1.2324	1.3231	1.4210	1.5261	1.6384	1.7572	1.8819	2.0110	2.1425	2.2736	2.4010	2.5206	2.6276	2.7173	2.7852	2.8276	2.8421	2.8276	2.7852	2.7173	2.6276	2.5206	2.4010	2.2736	2.1425	2.0110	1.8819	1.7572	1.6384	1.5261	1.4210	1.3231	1.2324	1.1485	1.0712	1.0001	0.9346	0.8745	0.8192	0.7683	0.7216	0.6785	0.6388	0.6022	0.5684	0.5372	0.5083	0.4815	0.4566	0.4335	0.4120	0.3920	0.3734	0.3559	0.3397	0.3244	0.3102	0.2968	0.2842	0.2724	0.2613	0.2508	0.2409	0.2316	0.2228	0.2145	0.2066	0.1992	0.1921	0.1854	0.1790	0.1729	0.1672	0.1617	0.1565	0.1515	0.1467	0.1422	0.1379	0.1337	0.1298	0.1260	0.1224	0.1189	0.1156	0.1124	0.1093	0.1064	0.1035	0.1008	0.0982	0.0957	0.0933	0.0909	0.0887	0.0865	0.0845	0.0824	0.0805	0.0786	0.0768	0.0751	0.0734	0.0717	0.0702	0.0686	0.0671	0.0657	0.0643	0.0630	0.0617	0.0604	0.0592	0.0580	0.0568	0.0557	
0.0584	0.0595	0.0607	0.0620	0.0632	0.0645	0.0659	0.0673	0.0687	0.0702	0.0717	0.0733	0.0749	0.0766	0.0783	0.0801	0.0820	0.0839	0.0859	0.0880	0.0901	0.0923	0.0946	0.0970	0.0995	0.1020	0.1047	0.1075	0.1103	0.1133	0.1165	0.1197	0.1231	0.1266	0.1303	0.1341	0.1381	0.1423	0.1467	0.1512	0.1560	0.1610	0.1663	0.1718	0.1776	0.1836	0.1900	0.1967	0.2038	0.2112	0.2190	0.2273	0.2360	0.2452	0.2549	0.2653	0.2762	0.2878	0.3001	0.3131	0.3270	0.3418	0.3576	0.3744	0.3924	0.4116	0.4322	0.4542	0.4778	0.5032	0.5305	0.5599	0.5915	0.6256	0.6624	0.7022	0.7451	0.7916	0.8418	0.8961	0.9549	1.0185	1.0871	1.1611	1.2408	1.3263	1.4177	1.5148	1.6174	1.7249	1.8364	1.9504	2.0652	2.1782	2.2867	2.3873	2.4765	2.5506	2.6062	2.6408	2.6526	2.6408	2.6062	2.5506	2.4765	2.3873	2.2867	2.1782	2.0652	1.9504	1.8364	1.7249	1.6174	1.5148	1.4177	1.3263	1.2408	1.1611	1.0871	1.0185	0.9549	0.8961	0.8418	0.7916	0.7451	0.7022	0.6624	0.6256	0.5915	0.5599	0.5305	0.5032	0.4778	0.4542	0.4322	0.4116	0.3924	0.3744	0.3576	0.3418	0.3270	0.3131	0.3001	0.2878	0.2762	0.2653	0.2549	0.2452	0.2360	0.2273	0.2190	0.2112	0.2038	0.1967	0.1900	0.1836	0.1776	0.1718	0.1663	0.1610	0.1560	0.1512	0.1467	0.1423	0.1381	0.1341	0.1303	0.1266	0.1231	0.1197	0.1165	0.1133	0.1103	0.1075	0.1047	0.1020	0.0995	0.0970	0.0946	0.0923	0.0901	0.0880	0.0859	0.0839	0.0820	0.0801	0.0783	0.0766	0.0749	0.0733	0.0717	0.0702	0.0687	0.0673	0.0659	0.0645	0.0632	0.0620	0.0607	0.0595	
0.0621	0.0633	0.0646	0.0659	0.0672	0.0686	0.0700	0.0715	0.0730	0.0746	0.0762	0.0779	0.0796	0.0814	0.0832	0.0851	0.0871	0.0891	0.0912	0.0934	0.0956	0.0980	0.1004	0.1029	0.1055	0.1083	0.1111	0.1140	0.1170	0.1202	0.1235	0.1269	0.1305	0.1342	0.1380	0.1421	0.1463	0.1507	0.1553	0.1601	0.1651	0.1704	0.1759	0.1816	0.1877	0.1940	0.2007	0.2077	0.2151	0.2228	0.2310	0.2396	0.2487	0.2583	0.2684	0.2791	0.2904	0.3024	0.3152	0.3287	0.3430	0.3583	0.3745	0.3918	0.4102	0.4299	0.4509	0.4733	0.4974	0.5231	0.5507	0.5803	0.6121	0.6463	0.6831	0.7226	0.7652	0.8110	0.8603	0.9134	0.9705	1.0318	1.0976	1.1681	1.2434	1.3235	1.4085	1.4979	1.5915	1.6886	1.7883	1.8891	1.9894	2.0873	2.1802	2.2656	2.3405	2.4023	2.4485	2.4771	2.4868	2.4771	2.4485	2.4023	2.3405	2.2656	2.1802	2.0873	1.9894	1.8891	1.7883	1.6886	1.5915	1.4979	1.4085	1.3235	1.2434	1.1681	1.0976	1.0318	0.9705	0.9134	0.8603	0.8110	0.7652	0.7226	0.6831	0.6463	0.6121	0.5803	0.5507	0.5231	0.4974	0.4733	0.4509	0.4299	0.4102	0.3918	0.3745	0.3583	0.3430	0.3287	0.3152	0.3024	0.2904	0.2791	0.2684	0.2583	0.2487	0.2396	0.2310	0.2228	0.2151	0.2077	0.2007	0.1940	0.1877	0.1816	0.1759	0.1704	0.1651	0.1601	0.1553	0.1507	0.1463	0.1421	0.1380	0.1342	0.1305	0.1269	0.1235	0.1202	0.1170	0.1140	0.1111	0.1083	0.1055	0.1029	0.1004	0.0980	0.0956	0.0934	0.0912	0.0891	0.0871	0.0851	0.0832	0.0814	0.0796	0.0779	0.0762	0.0746	0.0730	0.0715	0.0700	0.0686	0.0672	0.0659	0.0646	0.0633	
0.0657	0.0670	0.0684	0.0697	0.0712	0.0726	0.0741	0.0757	0.0773	0.0789	0.0806	0.0824	0.0842	0.0861	0.0880	0.0900	0.0921	0.0942	0.0965	0.0987	0.1011	0.1036	0.1061	0.1088	0.1115	0.1144	0.1173	0.1204	0.1236	0.1269	0.1304	0.1339	0.1377	0.1416	0.1456	0.1498	0.1543	0.1589	0.1637	0.1687	0.1739	0.1794	0.1852	0.1912	0.1975	0.2041	0.2110	0.2183	0.2260	0.2341	0.2425	0.2515	0.2609	0.2708	0.2813	0.2923	0.3040	0.3164	0.3295	0.3434	0.3581	0.3737	0.3903	0.4080	0.4268	0.4468	0.4681	0.4909	0.5152	0.5411	0.5689	0.5986	0.6304	0.6644	0.7009	0.7401	0.7820	0.8269	0.8750	0.9266	0.9817	1.0406	1.1034	1.1703	1.2411	1.3160	1.3947	1.4769	1.5621	1.6498	1.7388	1.8281	1.9162	2.0012	2.0813	2.1542	2.2177	2.2698	2.3086	2.3324	2.3405	2.3324	2.3086	2.2698	2.2177	2.1542	2.0813	2.0012	1.9162	1.8281	1.7388	1.6498	1.5621	1.4769	1.3947	1.3160	1.2411	1.1703	1.1034	1.0406	0.9817	0.9266	0.8750	0.8269	0.7820	0.7401	0.7009	0.6644	0.6304	0.5986	0.5689	0.5411	0.5152	0.4909	0.4681	0.4468	0.4268	0.4080	0.3903	0.3737	0.3581	0.3434	0.3295	0.3164	0.3040	0.2923	0.2813	0.2708	0.2609	0.2515	0.2425	0.2341	0.2260	0.2183	0.2110	0.2041	0.1975	0.1912	0.1852	0.1794	0.1739	0.1687	0.1637	0.1589	0.1543	0.1498	0.1456	0.1416	0.1377	0.1339	0.1304	0.1269	0.1236	0.1204	0.1173	0.1144	0.1115	0.1088	0.1061	0.1036	0.1011	0.0987	0.0965	0.0942	0.0921	0.0900	0.0880	0.0861	0.0842	0.0824	0.0806	0.0789	0.0773	0.0757	0.0741	0.0726	0.0712	0.0697	0.0684	0.0670	
